kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;skol-vamm;skol-gentañ;skolaj;lise;hollad
code_insee;departement;pays_breton;pays_francais;epci_breton;epci_francais;commune_breton;commune_francais;maternelle;elementaire;college;lycee;total
22387;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Ar C'houerc'had;Vieux-Marché;12;10;0;0;22
22004;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Bear;Bégard ;27;43;43;0;113
22055;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Binig-Staol;Binic-Etables-sur-Mer;14;9;0;0;23
22013;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Boulvriag;Bourbriac ;7;9;0;0;16
22023;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Bulad-Pestivien;Bulat-Pestivien ;2;24;0;0;26
22050;22;Bro Dinan;Pays de Dinan;Dinan Tolpad-kêrioù;Dinan Agglomération;Dinan;Dinan ;38;46;0;0;84
22061;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Groñvel;Glomel ;12;10;0;0;22
22070;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Gwengamp;Guingamp ;52;69;43;0;164
22158;22;Bro Kreiz-Breizh;Pays du Centre-Bretagne;Loudieg Kumuniezh - Kreiz Breizh;Loudéac Communauté - Bretagne Centre;Gwerledan;Guerlédan;24;30;0;0;54
22389;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Ilfinieg;Yffiniac;32;20;0;0;52
22025;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Kallag;Callac;12;0;5;0;17
22032;22;Bro Dinan;Pays de Dinan;Dinan Tolpad-kêrioù;Dinan Agglomération;Kaon;Caulnes;21;9;0;0;30
22206;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Kastellaodren-Plagad;Châtelaudren-Plouagat;23;28;0;0;51
22034;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Kawan;Cavan ;25;45;0;0;70
22262;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Kintin;Quintin;11;16;0;0;27
22093;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Lambal Arvor hag Argoad;Lamballe Terre et Mer;Lambal-Arvor;Lamballe-Armor;19;26;0;0;45
22362;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Landreger;Tréguier ;16;10;0;0;26
22121;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Lannolon;Lanvollon ;14;18;0;0;32
22113;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Lannuon;Lannion ;113;169;93;55;430
22115;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Larruen;Lanrivain;17;19;0;0;36
22134;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Louaneg;Louannec ;16;20;0;0;36
22135;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Louergad;Louargat ;26;32;0;0;58
22137;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Mêl-Karaez;Maël-Carhaix ;20;34;0;0;54
22161;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Pabu;Pabu;40;61;0;0;101
22162;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Pempoull;Paimpol;26;21;0;0;47
22168;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Perroz-Gireg;Perros-Guirec ;10;21;0;0;31
22166;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Perwenan;Penvénan;13;25;0;0;38
22176;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Pledran;Plédran;17;22;0;0;39
22187;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Plerin;Plerin;30;54;0;0;84
22204;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Pleuzal / Runan;Ploëzal / Runan;15;18;0;0;33
22189;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Plijidi;Plésidy;0;0;190;0;190
22194;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Plistin;Plestin-les-Grèves;37;34;0;0;71
22211;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Ploubêr;Ploubezre;17;15;0;0;32
22214;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Ploueg-ar-Mor;Plouézec;21;28;0;0;49
22222;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Plouha;Plouha;26;31;6;0;63
22228;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Plounevez-Moedeg;Plounévez-Moëdec;20;27;0;0;47
22225;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Arvor-Argoad Tolpad-kêrioù;Guingamp-Paimpol Armor-Argoat Agglomération;Plouvagor;Ploumagoar;23;26;0;0;49
22254;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Prad;Prat;8;2;0;0;10
22265;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Rospezh;Rospez;12;19;0;0;31
22266;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Rostrenenn;Rostrenen;36;56;28;0;120
22278;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Sant-Brieg;Saint-Brieuc ;79;100;5;0;184
22353;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Tregastell;Trégastel ;19;18;0;0;37
22376;22;Bro Kreiz-Breizh;Pays du Centre-Bretagne;Loudieg Kumuniezh - Kreiz Breizh;Loudéac Communauté - Bretagne Centre;Treve;Trévé;14;2;0;0;16
29004;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Banaleg;Bannalec ;57;74;0;0;131
29019;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Brest;Brest;364;389;75;37;865
29020;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Brieg;Briec;53;64;36;0;153
29043;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Daoulaz;Daoulas ;23;0;0;0;23
29046;29;Bro Gerne;Pays de Cornouaille;Douarnenez Kumuniezh;Douarnenez Communauté;Douarnenez;Douarnenez;31;56;17;0;104
29049;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Eliant;Elliant;24;31;0;0;55
29051;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Erge-Vras (an);Ergué-Gabéric;33;86;0;0;119
29053;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Faou (ar);Faou (le);17;30;0;0;47
29058;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Fouenant;Fouesnant;39;57;0;0;96
29061;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gouenoù;Gouesnou;29;45;0;0;74
29067;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Gwerliskin ;Guerlesquin;9;4;0;0;13
29069;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwiler-Leon;Guilers;52;51;0;0;103
29075;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwipavaz;Guipavas;41;63;26;0;130
29077;29;Bro Brest;Pays de Brest;Kumuniezh Lesneven Aod ar Mojennoù;Communauté Lesneven Côte des Légendes;Gwiseni;Guissény;22;19;91;0;132
29178;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Gwitalmeze;Ploudalmézeau;27;65;0;0;92
29024;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Poc’hêr kumuniezh;Poher Communauté;Karaez-Plougêr;Carhaix-Plouguer;64;97;22;224;407
29026;29;Bro Brest;Pays de Brest;KK Pleiben-Kastellin-Porzhe;CC Pleyben-Châteaulin-Porzay;Kastellin;Châteaulin;13;13;0;0;26
29027;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kastell-Nevez-ar-Faou;Châteauneuf-du-Faou ;24;30;10;0;64
29259;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Kastell-Paol;Saint-Pol-de-Léon;29;36;30;0;95
29232;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Kemper;Quimper;214;251;268;22;755
29233;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kemperle;Quimperlé;35;56;43;0;134
29230;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kerien;Querrien;19;19;0;0;38
29030;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Kleder;Cléder;32;39;15;0;86
29031;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kloar-Karnoed;Clohars-Carnoët;16;23;0;0;39
29038;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Kommanna;Commana;13;21;0;0;34
29039;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Konk-Kerne;Concarneau;50;55;0;0;105
29041;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kore;Coray;20;14;0;0;34
29042;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Kraozon;Crozon;54;10;0;0;64
29103;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Landerne;Landerneau;106;178;80;59;423
29105;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Landivizio;Landivisiau;36;38;18;0;92
29113;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Lanneur;Lanmeur;21;43;29;0;93
29117;29;Bro Brest;Pays de Brest;KK bro an Aberioù;CC du Pays des Abers;Lanniliz;Lannilis;70;108;90;0;268
29124;29;Bro Brest;Pays de Brest;Kumuniezh Lesneven Aod ar Mojennoù;Communauté Lesneven Côte des Légendes;Lesneven;Lesneven;47;88;26;17;178
29141;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Menez Are Kumuniezh;Monts d'Arrée Communauté;Lokeored;Loqueffret;16;10;0;0;26
29130;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Lokmaria-Plouzane;Locmaria-Plouzané;24;32;0;0;56
29260;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Lokournan;Saint-Renan;50;75;81;0;206
29140;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Loperc'hed;Loperhet;26;95;0;0;121
29076;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Milizag-Gwiproñvel;Milizac-Guipronvel;40;75;0;0;115
29150;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Molan;Moëlan-sur-Mer;19;28;0;0;47
29151;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Montroulez;Morlaix;67;66;0;17;150
29160;29;Bro Brest;Pays de Brest;KK bro an Aberioù;CC du Pays des Abers;Plabenneg;Plabennec;47;86;26;0;159
29162;29;Bro Brest;Pays de Brest;KK Pleiben-Kastellin-Porzhe;CC Pleyben-Châteaulin-Porzay;Pleiben;Pleyben;17;13;0;0;30
29163;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Pleiber-Krist;Pleyber-Christ;12;24;0;0;36
29167;29;Bro Gerne;Pays de Cornouaille;KK gorre ar Vro Vigoudenn;CC du Haut Pays Bigouden;Plogastell-Sant-Jermen;Plogastel-Saint-Germain;14;9;0;0;23
29169;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Plogoneg;Plogonnec;12;0;0;0;12
29174;29;Bro Gerne;Pays de Cornouaille;KK gorre ar Vro Vigoudenn;CC du Haut Pays Bigouden;Ploneour-Lanwern;Plonéour-Lanvern;33;31;0;0;64
29177;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Plouarzhel;Plouarzel;40;45;0;0;85
29181;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Plouedern;Plouedern;14;20;0;0;34
29185;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Ploueskad;Plouescat;8;17;0;0;25
29188;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Plouganoù;Plougasnou;13;8;0;0;21
29189;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Plougastell-Daoulaz;Plougastel-Daoulas;186;217;141;0;544
29195;29;Bro Brest;Pays de Brest;KK bro an Aberioù;CC du Pays des Abers;Plougerne;Plouguerneau;57;80;0;0;137
29190;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Plougonvelen;Plougonvelin;13;37;0;0;50
29202;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Plouneour-Menez;Plounéour-Ménez;19;34;50;0;103
29207;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Plourin-Montroulez;Plourin-lès-Morlaix;11;17;0;0;28
29210;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Plouvorn;Plouvorn ;17;37;0;0;54
29212;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Plouzane;Plouzané;50;80;55;0;185
29180;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Plouziri;Ploudiry;16;14;0;0;30
29170;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Ploveilh;Plomelin;19;30;0;0;49
29171;29;Bro Gerne;Pays de Cornouaille;KK su ar Vro Vigoudenn;CC du Pays Bigouden Sud;Ploveur;Plomeur;24;46;0;0;70
29215;29;Bro Gerne;Pays de Cornouaille;KK gorre ar Vro Vigoudenn;CC du Haut Pays Bigouden;Plozeved;Plozévet;13;12;0;0;25
