kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;skol-vamm;skol-gentañ;skolaj;lise;hollad
29216;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Pluguen;Pluguffan;42;43;0;0;85
29161;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Pluwenn;Pleuven;18;18;0;0;36
29218;29;Bro Gerne;Pays de Cornouaille;KK bro ar C'hab - Beg ar Raz;CC Cap Sizun - Pointe du Raz;Pontekroaz;Pont-Croix;31;39;0;0;70
29220;29;Bro Gerne;Pays de Cornouaille;KK su ar Vro Vigoudenn;CC du Pays Bigouden Sud;Pont-'n-Abad;Pont-l'Abbé;40;10;0;0;50
29227;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Poc’hêr kumuniezh;Poher Communauté;Poullaouen;Poullaouen;13;9;0;0;22
29234;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Redene;Rédené;18;9;0;0;27
29235;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Releg-Kerhuon (ar);Relecq-Kerhuon (le);53;69;210;0;332
29237;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Roc'h-Morvan (ar);Roche-Maurice;20;29;0;0;49
29239;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Rosko;Roscoff;9;14;0;0;23
29241;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Rosporden;Rosporden;16;18;18;0;52
29245;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Sant-Divi;Saint-Divy;20;21;0;0;41
29247;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Sant-Evarzeg;Saint-Evarzec;0;0;0;0;0
29254;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Sant-Martin-war-ar-Maez;Saint-Martin-des-Champs;13;29;23;0;65
29261;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Menez Are Kumuniezh;Monts d'Arrée Communauté;Sant-Riwal;Saint-Rivoal;8;16;0;0;24
29266;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Sant-Tegoneg-Logeginer;Saint-Thégonnec-Loc-Éguiner;20;46;0;0;66
29277;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Sizun;Sizun;31;43;26;0;100
29274;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Skaer;Scaër;19;25;0;0;44
29279;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Taole;Taulé;3;14;0;0;17
29280;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Terrug;Telgruc-sur-Mer;14;0;0;0;14
29293;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Tregon;Trégunc;30;38;0;0;68
29297;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Tremeven;Tréméven;29;37;0;0;66
35208;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;An Heizeg;Orgères;38;20;0;0;58
35006;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Argantred-ar-Genkiz;Argentré-du-Plessis;18;17;0;0;35
35031;35;Bro Roazhon;Pays de Rennes;Liverieg-Hiliber Kumuniezh;Liffré-Cormier Communauté;Beuzid-ar-C'hoadoù;Bouëxière;50;71;10;0;131
35047;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Bruz;Bruz ;42;74;28;0;144
35093;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Aod an Emrodez;CC de la Côte d'Emeraude;Dinarzh;Dinard;20;32;0;0;52
35115;35;Bro Felger;Pays de Fougères;Felger Tolpad-kêrioù;Fougères Agglomération;Felger;Fougères;8;13;0;0;21
35123;35;Bro Traoñiennoù ar Gwilen;Pays des Valons de Vilaine;Traoñiennoù Breizh-Uhel Kumuniezh;Vallons de Haute-Bretagne Communauté;Goven;Goven;6;31;0;0;37
35125;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Gwerc'h-Breizh;Guerche-de-Bretagne;12;14;0;0;26
35352;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Gwern-ar-Sec'h;Vern-sur-Seiche;16;15;0;0;31
35128;35;Bro Roazhon;Pays de Rennes;KK Traoñ an Il-Elvinieg;CC du Val d'Ille-Aubigné;Gwipedel;Guipel;11;19;0;0;30
35360;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Gwitreg;Vitré;29;46;0;0;75
35068;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Kastell-Bourc'h;Châteaubourg;23;33;0;0;56
35152;35;Bro Roazhon;Pays de Rennes;Liverieg-Hiliber Kumuniezh;Liffré-Cormier Communauté;Liverieg;Liffré;48;54;27;0;129
35294;35;Bro Redon;Pays de Redon;KK bro Redon;CC du Pays de Redon;Lokmaria-Redon;Sainte-Marie;10;18;0;0;28
35308;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Breizh ar Romantourien;CC Bretagne Romantique;Mesnil-Roc'h;Mesnil-Roc'h;11;6;0;0;17
35188;35;Bro Breselien;Pays de Brocéliande;Moñforzh Kumuniezh;Montfort Communauté;Moñforzh;Montfort-sur-Meu;31;22;0;0;53
35196;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Morzhell;Mordelles;32;29;0;0;61
35228;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Aod an Emrodez;CC de la Côte d'Emeraude;Pleurestud;Pleurtuit;9;11;0;0;20
35227;35;Bro Breselien;Pays de Brocéliande;Moñforzh Kumuniezh;Montfort Communauté;Pleveleg;Pleumeleuc;14;35;0;0;49
35236;35;Bro Redon;Pays de Redon;KK bro Redon;CC du Pays de Redon;Redon;Redon;54;68;16;0;138
35238;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Roazhon;Rennes;401;456;118;37;1012
35281;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Sant-Jakez-al-Lann;Saint-Jacques-de-la-Lande;34;11;0;0;45
35288;35;Bro Sant-Maloù;Pays de Saint-Malo;Sant-Maloù Tolpad-kêrioù;Saint Malo Agglomération;Sant-Maloù;Saint-Malo;18;23;0;0;41
35334;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Torigneg-Fouilharzh;Thorigné-Fouillard;22;8;0;0;30
35168;35;Bro Traoñiennoù ar Gwilen;Pays des Valons de Vilaine;Traoñiennoù Breizh-Uhel Kumuniezh;Vallons de Haute-Bretagne Communauté;Traoñ-Anast;Val-d'Anast;18;32;0;0;50
44015;44;Bro Kreiz Liger-Atlantel;Pays de Loire-Atlantique Centre;KK bro Blaen;CC de la Région de Blain;Blaen;Blain;16;28;0;0;44
44069;44;Bro-Wenn hag ar Briver;Pays-Blanc et Brière;KTK Kab-Atlantel;CA Cap-Atlantique;Gwenrann;Guérande;18;15;0;0;33
44109;44;Bro Naoned;Pays de Nantes;Naoned Meurgêr;Nantes Métropole;Naoned;Nantes;302;223;8;0;533
44154;44;Bro Raez;Pays de Retz;KK Su an Aber;CC du Sud Estuaire;Sant-Brewenn;Saint-Brévin-les-Pins;8;4;0;0;12
44162;44;Bro Naoned;Pays de Nantes;Naoned Meurgêr;Nantes Métropole;Sant-Ervlan;Saint-Herblain;127;123;75;0;325
44184;44;Bro-Wenn hag ar Briver;Pays-Blanc et Brière;KTK bro Sant-Nazer hag an Aber;CA de la Région Nazairienne et de l'Estuaire;Sant-Nazer;Saint-Nazaire;30;37;0;0;67
56001;56;Bro Redon;Pays de Redon;KK bro Redon;CC du Pays de Redon;Alaer;Allaire;12;15;0;0;27
56007;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Alre (an);Auray;79;92;0;0;171
56259;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;An Drinded-Surzhur;La Trinité-Surzur;13;0;0;0;13
56010;56;Bro Pondi;Pays de Pontivy;Baod Kumuniezh ;Baud Communauté;Baod;Baud;35;52;5;0;92
56017;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Begnen;Bignan;7;10;0;0;17
56023;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Brec'h;Brec'h;20;35;20;0;75
56057;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Faoued (ar);Faouët;27;14;0;0;41
56066;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Gourin;Gourin;19;24;0;0;43
56067;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Gregam;Grand-Champ;20;59;13;0;92
56070;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Gwegon;Guégon;19;24;0;0;43
56260;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Gwened;Vannes;135;179;158;41;513
56078;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Gwidel;Guidel;54;70;0;0;124
56083;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Henbont;Hennebont;109;103;5;0;217
56091;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Josilin;Josselin;17;0;0;0;17
56036;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Kaodan;Caudan;39;61;10;0;110
56034;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Karnag;Carnac;13;24;0;0;37
56032;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Kempenieg;Campénéac;7;4;0;0;11
56094;56;Bro an Oriant;Pays de Lorient;Blavezh Gwelmeur Mor Bras Kumuniezh;Blavet Bellevue Océan Communauté;Kervignag;Kervignac;20;14;0;0;34
56185;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Kewenn;Quéven ;24;32;11;0;67
56184;56;Bro Kêr-Wened;Pays de Vannes;Kistreberzh Kumuniezh;Questembert Communauté;Kistreberzh;Questembert;44;91;7;0;142
56041;56;Bro Pondi;Pays de Pontivy;Pondi Kumuniezh;Pontivy Communauté;Klegereg;Cléguérec;17;22;0;0;39
56097;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Landevan;Landévant;46;27;0;0;73
56101;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Langedig;Languidic;58;80;0;0;138
56100;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Langoned;Langonnet;14;28;0;0;42
56098;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lannarstêr;Lanester;66;64;16;0;146
56104;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lanvodan;Lanvaudan;4;8;0;0;12
56109;56;Bro Kêr-Wened;Pays de Vannes;Kistreberzh Kumuniezh;Questembert Communauté;Laozag;Lauzach;19;17;0;0;36
56117;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Logunec'h;Locminé;36;54;29;0;119
56118;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lokmikaelig;Locmiquélic;22;16;0;0;38
56119;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Lokoal-Mendon;Locoal-Mendon;13;30;0;0;43
56127;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Maoron;Mauron;13;13;0;0;26
56128;56;Bro Pondi;Pays de Pontivy;Baod Kumuniezh ;Baud Communauté;Mêlrant;Melrand ;25;23;0;0;48
56140;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Mourieg;Moréac;33;49;0;0;82
56143;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Muzilheg;Muzillac;23;40;24;0;87
56149;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Noal-Muzilheg;Noyal-Muzillac;31;10;0;0;41
56121;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Oriant (an);Lorient ;198;218;39;0;455
56154;56;Bro Redon;Pays de Redon;KK bro Redon;CC du Pays de Redon;Paolieg;Peillac;6;13;0;0;19
56162;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Plañvour;Ploemeur;49;70;10;0;129
56153;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Pleaol;Péaule;16;20;0;0;36
56161;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Pleñver;Ploemel;11;28;0;0;39
56158;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Pleskob;Plescop;38;20;0;0;58
56177;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Pleuwigner;Pluvigner;52;82;0;0;134
56165;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Ploermael;Ploërmel;20;24;0;0;44
56166;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Ploue;Plouay;50;58;21;0;129
56164;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Ploveren;Ploeren;13;29;0;0;42
56176;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Plunered;Pluneret;76;122;27;0;225
56174;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Pluverin;Plumelin;24;32;0;0;56
56178;56;Bro Pondi;Pays de Pontivy;Pondi Kumuniezh;Pontivy Communauté;Pondi;Pontivy;40;47;0;0;87
56179;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Pont-Skorf;Pont-Scorff;39;36;0;0;75
56152;56;Bro an Alre;Pays d'Auray;KK ar Gerveur;CC de Belle Ile en Mer;Porzh-Lae;Palais;23;0;0;0;23
56193;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Rianteg;Riantec;15;30;0;0;45
56263;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Santez-Anna-Wened;Sainte-Anne-d'Auray;16;8;19;0;43
56206;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sant-Teve;Saint-Avé;51;86;10;0;147
56240;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sarzhav;Sarzeau;19;17;0;0;36
56243;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sine;Séné;20;16;0;0;36
56137;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sterwenn;Monterblanc;16;35;0;0;51
56248;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Surzhur;Surzur;40;46;0;0;86
56251;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Teiz-Noaloù;Theix-Noyalo;58;67;25;0;150
56090;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Zinzag-Lokrist;Inzinzac-Lochrist;17;9;0;0;26
