kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
code_insee;departement;pays_breton;pays_francais;epci_breton;epci_francais;commune_breton;commune_francais;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
22004;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Bear;Bégard;0;0;0;0;0;0;0;0;22;30;51;64;71;82;105;112;126;135;147;147;165;162;143;131;126;122;113
22005;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Benac'h;Belle-Isle-en-Terre;28;33;38;28;38;35;43;39;35;37;38;28;18;20;0;0;0;0;0;0;0;0;0;0;0;0;0
22013;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Boulvriag;Bourbriac;0;0;0;0;0;0;28;27;29;25;26;30;28;27;33;40;52;63;61;49;50;36;33;22;19;21;16
22023;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Bulad-Pestivien;Bulat-Pestivien;0;0;0;0;0;0;0;0;24;23;19;26;27;30;29;35;38;36;38;44;46;31;37;37;33;33;26
22025;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Kallag;Callac;0;0;0;0;0;0;0;0;0;0;0;0;0;16;19;14;13;14;15;18;16;33;25;26;26;22;17
22032;22;Bro Dinan;Pays de Dinan;Dinan Tolpad-kêrioù;Dinan Agglomération;Kaon;Caulnes;;;;;;;;;;;;;;;;;;;;;;;;14;18;19;30
22034;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Kawan;Cavan;15;20;25;30;39;48;65;70;78;93;87;83;86;95;90;93;88;87;96;101;90;87;92;91;82;78;70
22037;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Ar Chapel-Nevez (22);Chapelle-Neuve;0;0;0;0;0;0;0;7;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22050;22;Bro Dinan;Pays de Dinan;Dinan Tolpad-kêrioù;Dinan Agglomération;Dinan;Dinan;0;10;23;27;34;31;35;48;50;53;51;63;76;77;88;103;103;106;96;111;108;109;107;109;93;84;84
22055;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Binig-Staol;Binic-Etables-sur-Mer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;14;11;14;23
22061;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Groñvel;Glomel;0;36;0;21;34;33;31;28;27;27;28;20;23;22;22;20;13;12;17;16;14;11;19;20;17;20;22
22070;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Gwengamp;Guingamp;137;139;151;154;169;164;153;155;185;201;187;193;189;193;197;193;185;201;211;190;194;180;191;205;194;187;164
22093;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Lambal Arvor hag Argoad;Lamballe Terre et Mer;Lambal-Arvor;Lamballe-Armor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;24;33;40;38;43;45
22113;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Lannuon;Lannion;318;345;341;348;349;333;328;337;346;362;381;420;415;444;449;490;505;531;545;540;524;492;472;459;445;445;430
22115;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Larruen;Lanrivain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;22;30;29;33;38;37;38;34;36
22121;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Lannolon;Lanvollon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;16;21;22;36;31;33;32
22134;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Louaneg;Louannec;0;0;0;0;0;0;0;11;12;17;20;26;33;31;33;26;31;37;32;37;35;30;32;30;32;32;36
22135;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Louergad;Louargat;21;20;22;35;32;39;41;41;42;44;47;40;43;45;62;63;61;63;62;63;66;57;61;64;60;51;58
22137;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Mêl-Karaez;Maël-Carhaix;0;0;0;0;0;14;13;16;20;23;24;29;32;27;32;30;36;34;29;24;23;32;20;50;54;53;54
22158;22;Bro Kreiz-Breizh;Pays du Centre-Bretagne;Loudieg Kumuniezh - Kreiz Breizh;Loudéac Communauté - Bretagne Centre;Gwerledan;Guerlédan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;25;33;43;45;49;54;56;54
22161;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Pabu;Pabu;73;80;73;83;93;88;94;92;86;87;85;87;78;72;75;87;86;86;81;86;83;80;82;86;92;95;101
22162;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Pempoull;Paimpol;29;44;60;67;77;75;75;84;85;90;92;92;82;89;81;80;36;34;37;31;25;26;37;40;43;48;47
22166;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Perwenan;Penvénan;18;19;27;37;42;53;56;58;57;58;56;62;73;63;64;63;56;54;60;63;62;63;59;55;56;50;38
22168;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Perroz-Gireg;Perros-Guirec;0;0;0;0;0;0;0;0;18;28;30;35;33;36;29;31;24;23;18;19;21;19;21;24;27;33;31
22176;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Pledran;Plédran;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;24;26;28;28;37;39
22187;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Plerin;Plérin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;27;36;46;69;80;85;83;87;84
22189;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Plijidi;Plésidy;106;99;95;104;107;120;115;118;125;140;176;202;214;215;221;215;214;230;236;236;230;208;220;207;201;195;190
22194;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Plistin;Plestin-les-Grèves;27;44;54;70;71;80;81;93;94;91;98;91;91;87;81;79;71;60;58;53;51;53;48;50;54;72;71
22204;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Pleuzal;Ploëzal;0;0;0;0;0;0;0;0;0;0;13;18;24;20;22;23;21;23;17;14;9;14;21;24;28;30;33
22206;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Kastellaodren-Plagad;Châtelaudren-Plouagat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;29;34;40;41;44;46;51
22211;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Ploubêr;Ploubezre;0;9;14;16;22;32;32;29;26;22;20;0;0;0;0;0;0;0;0;0;0;12;16;21;20;30;32
22214;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Ploueg-ar-Mor;Plouezec;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;44;52;50;52;55;49;50;47;45;49;49
22222;22;Bro Gwengamp;Pays de Guingamp;Leñv Arvor Kumuniezh;Leff Armor Communauté;Plouha;Plouha;0;0;0;0;0;0;0;0;0;0;0;30;38;43;51;61;71;68;69;60;61;65;60;56;62;61;63
22225;22;Bro Gwengamp;Pays de Guingamp;Gwengamp-Pempoull Tolpad;Guingamp-Paimpol Agglomération;Plouvagor;Ploumagoar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;23;31;43;44;48;49;51;43;32;31;40;49
22228;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Plounevez-Moedeg;Plounévez-Moëdec;0;0;0;21;25;33;46;56;65;80;99;104;104;100;98;88;87;73;57;40;39;38;31;34;58;45;47
22254;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Prad;Prat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;9;13;15;18;10
22262;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Kintin;Quintin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;17;21;22;29;33;34;33;27
22265;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Rospezh;Rospez;0;0;0;0;0;51;65;52;47;46;49;45;47;51;52;52;47;49;50;41;30;30;30;34;30;30;31
22266;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Rostrenn;Rostrenen;145;127;92;145;145;136;147;156;146;138;139;129;153;147;140;142;160;150;140;136;132;124;118;118;113;123;120
22278;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Sant-Brieg;Saint-Brieuc;89;120;134;137;143;150;164;171;159;176;180;173;176;163;167;157;164;162;168;166;163;163;159;167;166;188;184
22353;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Tregastell;Trégastel;14;15;17;14;22;27;31;31;40;34;36;40;40;43;34;31;41;39;44;52;53;51;50;50;39;36;37
22360;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Tregaeg;Trégueux;0;0;0;0;0;26;45;39;26;23;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22362;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Landreger;Tréguier;45;64;43;41;60;71;73;67;67;47;50;46;49;54;31;28;26;38;36;10;19;24;23;21;23;23;26
22376;22;Bro Kreiz-Breizh;Pays du Centre-Bretagne;Loudieg Kumuniezh - Kreiz Breizh;Loudéac Communauté - Bretagne Centre;Treve;Trévé;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;16
22387;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Ar C'houerc'had;Vieux-Marché;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;14;20;21;22
22389;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Ilfinieg;Yffiniac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;24;31;39;52
29004;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Banaleg;Bannalec;51;65;67;58;47;52;56;51;59;47;68;66;83;92;115;115;131;142;152;155;169;162;150;158;156;153;131
29019;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Brest;Brest;192;192;201;206;224;232;261;278;278;276;291;317;329;385;442;479;545;579;649;698;709;720;731;737;771;861;865
29020;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Brieg;Briec;0;0;0;0;0;0;0;21;35;53;70;80;85;78;95;102;112;111;118;136;141;144;143;148;150;155;153
29024;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Poc’hêr kumuniezh;Poher Communauté;Karaez-Plougêr;Carhaix-Plouguer;192;200;253;282;316;327;337;338;389;426;442;452;465;467;491;524;563;559;572;547;527;511;477;471;448;411;407
29026;29;Bro Brest;Pays de Brest;KK Pleiben-Kastellin-Porzhe;CC Pleyben-Châteaulin-Porzay;Kastellin;Châteaulin;0;0;0;0;0;0;0;0;7;13;23;20;21;25;21;20;20;19;19;18;22;23;27;26;29;26;26
29027;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kastell-Nevez-ar-Faou;Châteauneuf-du-Faou;0;0;0;0;17;21;16;20;31;47;52;61;62;61;66;71;63;59;58;53;51;47;51;56;64;72;64
29030;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Kleder;Cléder;32;34;37;63;83;96;108;123;124;131;142;132;125;122;103;106;103;96;93;80;85;89;89;94;95;90;86
29031;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kloar-Karnoed;Clohars-Carnoët;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;22;28;36;38;43;41;29;33;36;39
29038;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Kommanna;Commana;33;44;48;57;51;50;53;54;55;69;70;68;71;72;71;70;68;61;61;59;48;30;35;31;32;38;34
29039;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Konk-Kerne;Concarneau;19;30;50;34;28;39;37;37;34;41;47;44;45;59;67;75;88;89;96;102;94;104;100;105;102;102;105
29041;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kore;Coray;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;23;23;28;31;33;35;31;30;37;34;34
29042;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Kraozon;Crozon;33;33;32;32;36;36;44;43;35;40;34;27;31;29;24;31;38;50;51;53;48;47;41;43;48;57;64
29043;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Daoulaz;Daoulas;0;0;0;0;0;0;0;18;23;28;32;28;39;36;38;31;27;24;23;19;17;22;18;22;22;26;23
29046;29;Bro Gerne;Pays de Cornouaille;Douarnenez Kumuniezh;Douarnenez Communauté;Douarnenez;Douarnenez;74;81;81;82;74;80;88;85;102;116;110;102;105;106;117;125;122;114;134;142;142;150;133;115;117;109;104
29049;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Eliant;Elliant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;36;48;50;58;59;61;62;58;61;56;59;55
29051;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Erge-Vras (an);Ergué-Gabéric;0;0;0;24;40;45;49;62;71;63;65;51;53;50;68;85;94;112;119;130;129;132;132;147;141;119;119
29053;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Faou (ar);Faou;22;22;25;27;28;28;25;30;30;28;26;28;28;33;39;34;39;48;55;57;57;52;48;47;46;46;47
29058;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Fouenant;Fouesnant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;31;41;53;66;79;89;94;108;92;97;97;96
29061;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gouenoù;Gouesnou;0;0;0;0;0;24;28;35;44;60;83;98;83;80;78;82;84;78;76;89;84;84;83;83;79;82;74
29067;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Gwerliskin ;Guerlesquin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;13
29069;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwiler-Leon;Guilers;0;0;0;22;32;37;63;61;59;61;60;65;67;66;66;67;50;55;53;59;57;65;59;68;77;92;103
29075;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwipavaz;Guipavas;54;65;66;64;63;63;63;69;70;70;63;72;70;65;72;68;66;84;83;99;119;128;126;142;128;127;130
29076;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Milizag-Gwiproñvel;Milizac-Guipronvel;0;0;0;0;0;0;0;16;31;36;50;61;82;92;100;95;106;120;138;134;133;134;135;119;128;118;115
29077;29;Bro Brest;Pays de Brest;Kumuniezh Lesneven Aod ar Mojennoù;Communauté Lesneven Côte des Légendes;Gwiseni;Guissény;43;43;49;49;35;37;38;133;130;139;125;129;141;142;148;162;151;158;168;155;155;146;129;122;120;126;132
29103;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Landerne;Landerneau;141;148;157;165;168;191;235;267;284;309;331;342;353;375;390;406;417;426;449;477;491;504;442;444;433;428;423
